x,y
-2.13826349439264,17.19970816395997
-1.550244735651218,0.011390042082275897
1.1409235670387545,-9.89563321489091
-1.080930944207323,-2.2655172341222842
1.9838538288408305,31.38817989213731
0.0430688958782417,-5.045774647731308
0.5091831728767984,-6.763530829668874
0.9858646638586119,-0.3748774354007831
-1.5905957575116003,-7.429250819172109
-0.9918795134802032,-14.670148601503133
-2.3530986153241806,13.717666860910352
1.6001093220620932,3.5334775211109033
-1.2026073691749428,5.361195116177001
2.10531953853856,25.608719274952776
1.331196607385578,-0.5987579333830872
-0.13334927693936516,1.5642355416839067
-0.24368736077727204,-3.6092105513818296
-2.3552780611359037,11.82894635177383
1.1133118485855191,1.2300651436490018
0.3591752045724146,-7.92197108515928
-2.4197704524498844,29.228397152677488
2.4507109709782053,47.301945205213244
1.6836210685184678,11.295371308399698
1.9822119278261052,30.59846599599254
-1.7779249184167796,5.174719759928115
2.474473785433979,63.70358167780135
0.9178439130754512,3.8111319161644133
-0.14999719492544816,9.103000376360617
0.11568985090857842,-4.5468713350996985
2.421160849053053,53.95026186475529
1.2763324242319598,-3.290085444266606
-2.2532263828285473,32.648031017500585
0.04306274584295977,-0.0998140305580022
0.03668650036858523,-19.04658130981118
1.5654072287641645,14.631583568483073
-2.2150390000537126,25.59857017303035
-0.20315870424362448,-6.356384408850153
-2.374202865431853,25.831166815586666
1.2545020639395292,-2.1814455661107925
0.925702872758067,0.7891617972408849
0.7987620853628097,4.100543334838417
-2.3245140327158564,11.573257104314491
0.14410558103911253,3.009699171261474
-1.1986919123466695,-1.5786419497995947
-0.08562667522098488,5.126388117528519
-1.4445680298241892,4.2975865929688
2.429709179912547,68.46454012833811
-0.20768201790036134,12.032633574098039
0.4763812975010384,-3.962566547420954
-2.4768493595306245,36.362158734147286
1.3176944017709413,6.709109349468092
0.8061464522968116,13.104167000751843
0.9328608973737609,2.8873244439033874
1.9306853527846952,13.899644859340608
-0.898653347707904,-6.27804754501669
-1.5661462068184928,16.51972245540921
-2.286598484966979,7.451311757440074
-0.07305584943563881,-9.288417933732012
1.7619996965472042,-2.02228238461883
1.362574769571136,-1.792760105558525
2.221845081739282,40.79384043765025
-0.6610367651379823,5.212326438057957
-0.14476435925410858,-8.19553782076956
0.25997749285005245,-0.7606110435506546
-0.9085399770308249,-0.5216387558751627
-2.0039498796866746,9.881670224804703
2.1692038876045983,29.389357107973254
-0.7309291960802267,0.13767877370417558
-2.43765316342612,16.4013819664342
-0.8010815435867276,-4.692970807760121
-2.2219437622124047,18.39037486317161
1.3998468325363715,7.129625640716354
-0.9772067302401866,-2.0516561865722602
-1.0828598847231015,15.115268459220786
1.1816389435828833,-5.617353027061399
-1.3453483676286542,9.645583477324799
0.444555969671911,1.5213638909393197
-0.1756959732301615,4.007216170420147
-2.325273512246368,8.14210073536295
2.1785329797252997,46.88523118015091
0.054614888010775964,6.731940467561982
-0.7432368519846466,-0.9012018806971289
0.9858816198274036,2.5944401708385803
-1.0404208778019286,11.560676814363207
-2.0613280125269173,4.021768734466654
1.8724468743052176,22.164056698560344
-2.3399064110766603,1.222093907097328
-0.7257740201991703,5.477548190426894
1.3116465384980769,15.540427924099724
-0.9871728228547505,-18.53345419842546
2.2108392260359357,42.576863014482115
0.9797923932138537,7.333524569956541
2.126877356895564,26.030812068079815
1.3412700439249585,-0.33980070074451385
0.07842531254689078,2.523202678657573
2.1001126594308674,39.14729238490827
-2.227699581502425,1.8849043282128175
-1.9379773500579411,0.16835214983106894
2.4457974572307526,70.659584334339
-1.4574657750367892,4.985449812079613
2.000978454527151,35.4843327591453
1.802247960526504,17.17538773301185
-2.0017140420198802,15.255026189834943
0.3263902147464175,1.1501805163111634
-1.9056400235010795,2.362421789886459
-0.4722544586552928,4.549173424219219
1.5033325076703052,-10.689568197982032
2.0559776343924945,21.408308457047223
-0.09189945445945247,1.5596687966437202
0.4562239751738577,-12.599120265089745
-0.5865002982299905,-1.4306139394017254
-1.5400130791118039,11.866275080942536
-2.4059642592127215,19.38334682614011
-0.9704210257849233,-2.004965262432378
0.689515968917878,-4.057674889692365
0.2551594981807339,7.402552535356909
-1.4785555944724598,-5.350061449092481
-1.3674891572047432,-2.7202811924950066
1.6546846320815076,-0.4667134606733221
0.11971757237076508,-6.640997677009974
1.2196663388830329,-13.31393450781455
0.4565012437543765,2.3772714197197597
-1.0759921523449494,6.849295350447104
-0.11312998748942604,10.095955534087553
-2.0688891968109804,13.242133905565844
1.560361571983372,22.387007637033946
-1.3071520302848905,3.425868522651986
1.4988787637911876,6.76856618636965
-0.28340970059796433,-15.22220296200367
1.369339640821639,-1.944306705166908
1.2019699833922743,14.304521094419911
